**** Job starts ****
Mon Jul  7 03:22:11 PM EDT 2025
**** JHPCE info ****
User: rkarbala
Job id: 
Job name: 
Hostname: compute-169
Task id: 
Allowing parallel execution with up to 40 working processes.
Loading objects:
  rse_gene
Loading objects:
  cov_rse
Loading objects:
  qSV_mat
[1] TRUE

    MDD Control Bipolar 
    459     387     245 

    MDD Control Bipolar 
    459     387     245 

    MDD Control Bipolar 
    459       0     245 
                                PC1           PC2           PC3           PC4
 nnet                   7.3-19    2023-05-03 [3] CRAN (R 4.4.0)
 pillar                 1.10.2    2025-04-05 [1] CRAN (R 4.4.0)
 pkgconfig              2.0.3     2019-09-22 [2] CRAN (R 4.4.0)
 plyr                   1.8.9     2023-10-02 [2] CRAN (R 4.4.0)
 png                    0.1-8     2022-11-29 [2] CRAN (R 4.4.0)
 preprocessCore         1.66.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 purrr                  1.0.4     2025-02-05 [1] CRAN (R 4.4.0)
 qvalue                 2.36.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 R6                     2.6.1     2025-02-15 [1] CRAN (R 4.4.0)
 rafalib              * 1.0.4     2025-04-08 [1] CRAN (R 4.4.0)
 RColorBrewer           1.1-3     2022-04-03 [2] CRAN (R 4.4.0)
 Rcpp                   1.0.14    2025-01-12 [1] CRAN (R 4.4.0)
 RCurl                  1.98-1.16 2024-07-11 [2] CRAN (R 4.4.0)
 readr                  2.1.5     2024-01-10 [2] CRAN (R 4.4.0)
 recount              * 1.30.2    2024-05-21 [2] Bioconductor 3.19 (R 4.4.0)
 rentrez                1.2.3     2020-11-10 [2] CRAN (R 4.4.0)
 reshape2               1.4.4     2020-04-09 [2] CRAN (R 4.4.0)
 restfulr               0.0.15    2022-06-16 [2] CRAN (R 4.4.0)
 rjson                  0.2.21    2022-01-09 [2] CRAN (R 4.4.0)
 rlang                  1.1.6     2025-04-11 [1] CRAN (R 4.4.0)
 rmarkdown              2.27      2024-05-17 [2] CRAN (R 4.4.0)
 rngtools               1.5.2     2021-09-20 [2] CRAN (R 4.4.0)
 rpart                  4.1.23    2023-12-05 [3] CRAN (R 4.4.0)
 rprojroot              2.0.4     2023-11-05 [2] CRAN (R 4.4.0)
 Rsamtools              2.20.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 RSQLite                2.3.7     2024-05-27 [2] CRAN (R 4.4.0)
 rstudioapi             0.16.0    2024-03-24 [2] CRAN (R 4.4.0)
 rtracklayer            1.64.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 S4Arrays               1.4.1     2024-05-20 [2] Bioconductor 3.19 (R 4.4.0)
 S4Vectors            * 0.42.1    2024-07-03 [2] Bioconductor 3.19 (R 4.4.0)
 scales                 1.3.0     2023-11-28 [2] CRAN (R 4.4.0)
 segmented              2.1-4     2025-02-28 [1] CRAN (R 4.4.0)
 sessioninfo          * 1.2.2     2021-12-06 [2] CRAN (R 4.4.0)
 SparseArray            1.4.8     2024-05-24 [1] Bioconductor 3.19 (R 4.4.0)
 statmod                1.5.0     2023-01-06 [2] CRAN (R 4.4.0)
 stringi                1.8.4     2024-05-06 [2] CRAN (R 4.4.0)
 stringr                1.5.1     2023-11-14 [2] CRAN (R 4.4.0)
 SummarizedExperiment * 1.34.0    2024-05-01 [2] Bioconductor 3.19 (R 4.4.0)
 survival               3.7-0     2024-06-05 [3] CRAN (R 4.4.0)
 sva                  * 3.52.0    2024-05-01 [2] Bioconductor 3.19 (R 4.4.0)
 tibble                 3.2.1     2023-03-20 [2] CRAN (R 4.4.0)
 tidyr                  1.3.1     2024-01-24 [2] CRAN (R 4.4.0)
 tidyselect             1.2.1     2024-03-11 [2] CRAN (R 4.4.0)
 tzdb                   0.5.0     2025-03-15 [1] CRAN (R 4.4.0)
 UCSC.utils             1.0.0     2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 VariantAnnotation      1.50.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 vctrs                  0.6.5     2023-12-01 [2] CRAN (R 4.4.0)
 WGCNA                * 1.73      2024-09-18 [1] CRAN (R 4.4.0)
 xfun                   0.52      2025-04-02 [1] CRAN (R 4.4.0)
 XML                    3.99-0.18 2025-01-01 [1] CRAN (R 4.4.0)
 xml2                   1.3.6     2023-12-04 [2] CRAN (R 4.4.0)
 xtable                 1.8-4     2019-04-21 [2] CRAN (R 4.4.0)
 XVector                0.44.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 yaml                   2.3.10    2024-07-26 [1] CRAN (R 4.4.0)
 zlibbioc               1.50.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)

 [1] /users/rkarbala/R/4.4
 [2] /jhpce/shared/community/core/conda_R/4.4/R/lib64/R/site-library
 [3] /jhpce/shared/community/core/conda_R/4.4/R/lib64/R/library

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
**** Job ends ****
Mon Jul  7 09:25:11 PM EDT 2025
